facility_id,facility_status,name,city,province,beluga_present,beluga_count,beluga_count_year,tank_size,shows_with_beluga,close_contact_programs,welfare_flags,detail_url,info_source_primary,info_source_update,last_checked_date
1,营业中,阜阳尧泰汉海海洋馆,阜阳,安徽,0,0,2024,,NA,,,,CCA_2024_report,,11/30/25
2,营业中,合肥尧泰海洋世界,合肥,安徽,0,0,2024,,NA,,,,CCA_2024_report,,
3,营业中,芜湖新华联大白鲸海洋公园,芜湖,安徽,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
4,营业中,北京海洋馆,北京,北京,1,1,2024,20m * 5m * 5m,白鲸表演,,,,CCA_2024_report,,
5,营业中,重庆乐和乐都主题公园,重庆,重庆,0,0,2024,,NA,,,,CCA_2024_report,,
6,营业中,重庆融创海世界,重庆,重庆,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
7,营业中,重庆汉海极地海洋世界,重庆,重庆,0,0,2024,,NA,,,,CCA_2024_report,,
8,在建中,福州海昌海洋公园,福州,福建,0,0,2024,,NA,,,,CCA_2024_report,,
9,营业中,福州罗源湾海洋世界,福州,福建,1,6,2024,,白鲸表演,,,,CCA_2024_report,,
10,营业中,福州永泰欧乐堡海洋世界,福州,福建,1,7,2024,,白鲸表演,,,,CCA_2024_report,,
11,营业中,泉州欧乐堡海洋王国乐园,泉州,福建,1,4,2024,,白鲸表演,,,,CCA_2024_report,,
12,营业中,泉州海洋公园,泉州,福建,1,1,2024,,白鲸表演,,,,CCA_2024_report,,
13,营业中,泉州石狮海洋世界,泉州,福建,0,0,2024,,NA,,,,CCA_2024_report,,
14,营业中,武夷山添宏极地海洋公园,武夷山,福建,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
15,在建中,厦门海昌极地海洋世界,厦门,福建,0,0,2024,,NA,,,,CCA_2024_report,,
16,研究机构,厦门白海豚繁育救助中心,厦门,福建,0,0,2024,,NA,,,,CCA_2024_report,,
17,在建中,漳州东山极地海洋世界,漳州,福建,0,0,2024,,NA,,,,CCA_2024_report,,
18,营业中,漳州长泰天柱山欢乐大世界,漳州,福建,0,0,2024,,NA,,,,CCA_2024_report,,
19,营业中,兰州海德堡极地海洋世界,兰州,甘肃,0,0,2024,,NA,,,,CCA_2024_report,,
20,营业中,兰州海洋公园,兰州,甘肃,0,0,2024,,NA,,,,CCA_2024_report,,
21,营业中,东莞海之韵极地海洋公园,东莞,广东,0,0,2024,,NA,,,,CCA_2024_report,,
22,营业中,东莞香市动物园,东莞,广东,0,0,2024,,NA,,,,CCA_2024_report,,
23,营业中,广州海洋馆,广州,广东,1,2,2024,20m * 6m * 5m,白鲸表演,,,,CCA_2024_report,,
24,营业中,广州正佳极地海洋世界,广州,广东,1,7,2024,,白鲸表演,,,,CCA_2024_report,,
25,在建中,茂名海昌极地海洋世界,茂名,广东,0,0,2024,,NA,,,,CCA_2024_report,,
26,营业中,韶关云门山海洋公园,韶关,广东,0,0,2024,,NA,,,,CCA_2024_report,,
27,营业中,深圳市野生动物园,深圳,广东,0,0,2024,,NA,,,,CCA_2024_report,,
28,在建中,深圳小梅沙海洋世界,深圳,广东,0,0,2024,,NA,,,,CCA_2024_report,,
29,在建中,湛江鼎龙湾海洋王国,湛江,广东,0,0,2024,,NA,,,,CCA_2024_report,,
30,营业中,珠海长隆海洋王国/宇宙飞船,珠海,广东,1,22,2024,,白鲸表演,,,,CCA_2024_report,,
31,营业中,桂林融创海世界,桂林,广西,0,0,2024,,NA,,,,CCA_2024_report,,
32,营业中,南宁动物园,南宁,广西,0,0,2024,,NA,,,,CCA_2024_report,,
33,营业中,南宁极地海洋世界,南宁,广西,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
34,营业中,多彩贵州城极地海洋世界,贵州,贵州,1,1,2024,10m * 5m * 6m,白鲸表演,,,,CCA_2024_report,,
35,营业中,分界洲海洋文化公园,分界洲岛,海南,0,0,2024,,NA,,,,CCA_2024_report,,
36,营业中,三亚亚特兰蒂斯海豚湾,三亚,海南,1,2,2024,14m * 8m * 6m,白鲸表演,,,,CCA_2024_report,,
37,营业中,三亚海花岛童世界,三亚,海南,1,6,2024,,白鲸表演,,,,CCA_2024_report,,
38,营业中,三亚海昌梦幻不夜城,三亚,海南,0,0,2024,,NA,,,,CCA_2024_report,,
39,营业中,海南富力海洋欢乐世界,陵水,海南,1,1,2024,,白鲸表演,,,,CCA_2024_report,"author_update, 2025_11_30, on_site",
40,营业中,大白鲸三亚海洋探索世界,三亚,海南,0,0,2024,,NA,,,,CCA_2024_report,,
41,营业中,秦皇岛圣蓝皇家海洋公园,秦皇岛,河北,0,0,2024,,NA,,,,CCA_2024_report,,
42,营业中,秦皇岛新澳海底世界,秦皇岛,河北,0,0,2024,,NA,,,,CCA_2024_report,,
43,营业中,山海关乐岛海洋王国,秦皇岛,河北,1,4,2024,,白鲸表演,,,,CCA_2024_report,,
44,营业中,石家庄动物园极地海洋世界,石家庄,河北,1,3,2024,,白鲸表演,,,,CCA_2024_report,,
45,在建中,邢台海洋乐园,邢台,河北,0,0,2024,,NA,,,,CCA_2024_report,,
46,营业中,哈尔滨极地馆,哈尔滨,黑龙江,1,5,2024,15m * 6m * 6m,白鲸表演,,,,CCA_2024_report,,
47,营业中,哈尔滨波塞冬海洋王国,哈尔滨,黑龙江,0,0,2024,,NA,,,,CCA_2024_report,,
48,营业中,开封东京海洋馆,开封,河南,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
49,在建中,商丘极地海洋公园,商丘,河南,0,0,2024,,NA,,,,CCA_2024_report,,
50,营业中,洛阳中赫海豚湾海洋公园,洛阳,河南,0,0,2024,,NA,,,,CCA_2024_report,,
51,营业中,洛阳周口海洋馆,洛阳,河南,0,0,2024,,NA,,,,CCA_2024_report,,
52,营业中,郑州长乔海洋馆,郑州,河南,0,0,2024,,NA,,,,CCA_2024_report,,
53,营业中,郑州海昌海洋公园,郑州,河南,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
54,营业中,郑州锦艺城海洋馆,郑州,河南,0,0,2024,,NA,,,,CCA_2024_report,,
55,营业中,荆州小梅沙海洋馆,荆州,湖北,1,3,2024,,白鲸表演,,,,CCA_2024_report,,
56,研究机构,武汉白鱀豚馆,武汉,湖北,0,0,2024,,NA,,,,CCA_2024_report,,
57,营业中,武汉极地海洋世界,武汉,湖北,1,6,2024,20m * 10m * 10m,白鲸表演,,,,CCA_2024_report,,
58,营业中,长沙（海昌）湘江欢乐海洋公园,长沙,湖南,1,3,2024,,白鲸表演,,,,CCA_2024_report,,
59,营业中,长沙海底世界,长沙,湖南,1,3,2024,15m * 10m * 10m,白鲸表演,,,,CCA_2024_report,,
60,营业中,鄂尔多斯海洋馆三期,鄂尔多斯,内蒙古,0,0,2024,,NA,,,,CCA_2024_report,,
61,营业中,呼和浩特景丰海洋世界,呼和浩特,内蒙古,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
62,营业中,淮安龙宫海洋世界,淮安,江苏,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
63,营业中,南京海底世界,南京,江苏,0,0,2024,,NA,,,,CCA_2024_report,,
64,营业中,苏州海洋馆,苏州,江苏,0,0,2024,,NA,,,,CCA_2024_report,,
65,营业中,泰州溱湖海洋世界,泰州,江苏,0,0,2024,,NA,,,,CCA_2024_report,,
66,在建中,无锡长乔虎鲸海洋世界,无锡,江苏,1,10,2024,,白鲸表演,,,,CCA_2024_report,,
67,营业中,无锡融创海洋世界,无锡,江苏,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
68,营业中,徐州欧乐堡海洋极地世界,徐州,江苏,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
69,营业中,盐城大丰港海洋世界,盐城 ,江苏,0,0,2024,,NA,,,,CCA_2024_report,,
70,营业中,扬州极地海洋世界,扬州,江苏,0,0,2024,,NA,,,,CCA_2024_report,,
71,营业中,赣州龙川极地海洋世界,赣州,江西,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
72,营业中,吉安海洋世界,吉安,江西,1,4,2024,,白鲸表演,,,,CCA_2024_report,,
73,营业中,南昌动物园,南昌,江西,0,0,2024,,NA,,,,CCA_2024_report,,
74,营业中,南昌融创海世界,南昌,江西,0,0,2024,,NA,,,,CCA_2024_report,,
75,营业中,长春中泰海洋世界,长春,吉林,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
76,营业中,延吉恐龙王国,延吉,吉林,0,0,2024,,NA,,,,CCA_2024_report,,
77,营业中,大连老虎滩海洋公园,大连,辽宁,1,3,2024,16m * 5m * 4m,白鲸表演,,,,CCA_2024_report,,
78,营业中,大连圣亚海洋世界,大连,辽宁,1,6,2024,17m * 7m * 6m,白鲸表演,,,,CCA_2024_report,,
79,营业中,抚顺皇家海洋乐园,抚顺,辽宁,1,7,2024,20m * 10m * 5m,白鲸表演,,,,CCA_2024_report,,
80,营业中,西宁新华联童梦乐园,西宁,青海,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
81,营业中,西安幻太奇梦幻海洋馆,西安,陕西,1,5,2024,,白鲸表演,,,,CCA_2024_report,,
82,营业中,西安华夏文旅海洋公园,西安,陕西,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
83,营业中,西安曲江海洋极地公园,西安,陕西,0,0,2024,,NA,,,,CCA_2024_report,,
84,营业中,滨州海底世界,滨州,山东,0,0,2024,,NA,,,,CCA_2024_report,,
85,营业中,济南泉城欧乐堡海洋极地世界,济南,山东,1,6,2024,,白鲸表演,,,,CCA_2024_report,,
86,营业中,济南融创海世界,济南,山东,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
87,在建中,济宁曲阜鲁悦欢乐园海洋世界,济宁,山东,0,0,2024,,NA,,,,CCA_2024_report,,
88,营业中,临沂极地海洋世界,临沂,山东,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
89,营业中,蓬莱欧乐堡海洋极地世界,蓬莱,山东,1,20,2024,20m * 10m * 5m,白鲸表演,,,,CCA_2024_report,,
90,营业中,青岛极地海洋世界,青岛,山东,1,10,2024,,白鲸表演,,,,CCA_2024_report,,
91,营业中,日照海洋公园,日照,山东,0,0,2024,,NA,,,,CCA_2024_report,,
92,营业中,日照奇趣海洋世界,日照,山东,0,0,2024,,NA,,,,CCA_2024_report,,
93,营业中,潍坊寿光极地海洋世界,潍坊,山东,0,0,2024,,NA,,,,CCA_2024_report,,
94,营业中,威海神雕山野生动物园,威海,山东,0,0,2024,,NA,,,,CCA_2024_report,,
95,营业中,威海神遊海洋世界,威海,山东,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
96,营业中,威海威高海洋公园,威海,山东,0,0,2024,,NA,,,,CCA_2024_report,,
97,营业中,上海海昌海洋公园,上海,上海,1,5,2024,,白鲸表演,,,,CCA_2024_report,,
98,营业中,成都极地海洋公园,成都,四川,1,6,2024,20m * 15m * 10m,白鲸表演,,,,CCA_2024_report,,
99,在建中,成都熊猫海洋世界,成都,四川,0,0,2024,,NA,,,,CCA_2024_report,,
100,营业中,天津极地海洋世界,天津,天津,1,8,2024,12m * 6m * 6m,白鲸表演,,,,CCA_2024_report,,
101,营业中,大理海洋世界,大理,云南,0,0,2024,,NA,,,,CCA_2024_report,,
102,营业中,抚仙湖欢乐大世界,抚仙湖,云南,0,0,2024,,NA,,,,CCA_2024_report,,
103,营业中,昆明融创海世界,昆明,云南,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
104,营业中,石林冰雪海洋世界,石林,云南,1,4,2024,20m * 5m * 6m,白鲸表演,,,,CCA_2024_report,,
105,营业中,杭州长乔极地海洋公园,杭州,浙江,1,14,2024,20m * 10m * 10m,白鲸表演,,,,CCA_2024_report,,
106,营业中,横店梦幻岛海豚湾,横店,浙江,0,0,2024,,NA,,,,CCA_2024_report,,
107,营业中,湖州太湖龙之梦海洋世界,湖州,浙江,1,6,2024,,白鲸表演,,,,CCA_2024_report,,
108,营业中,宁波海洋世界,宁波,浙江,1,2,2024,,白鲸表演,,,,CCA_2024_report,,
109,在建中,衢州海洋世界,衢州,浙江,0,0,2024,,NA,,,,CCA_2024_report,,
110,营业中,台州海洋世界,台州,浙江,0,0,2024,,NA,,,,CCA_2024_report,,
111,营业中,温州极地海洋世界,温州,浙江,0,0,2024,,NA,,,,CCA_2024_report,,
112,营业中,舟山长乔极地海洋公园,舟山,浙江,0,0,2024,,NA,,,,CCA_2024_report,,11/30/25